# your_model_id	your_model_keyword1|your_model_keyword2	stable_diffusion	clip_a.safetensors|clip_b.safetensors	vae.safetensors	Lora1名称	Lora1强度	Lora2名称	Lora2强度	加速步数	基本步数	1.0	euler	normal	1.0			0.0	false			1024	1024
id	keywords	clip_type	clip_names	vae_name	lora_1_name	lora_1_strength	lora_2_name	lora_2_strength	steps	base_steps	cfg	sampler_name	scheduler	denoise	model_sampling	model_shift	cfg_norm_strength	supports_multi_image_edit	main_long_edge	vl_long_edge	width	height
flux2_dev	flux2_dev	flux2	mistral_3_small_flux2_bf16.safetensors	full_encoder_small_decoder.safetensors	Flux_2-Turbo-LoRA_comfyui	1.0		0.0	8	20	1.0	euler	beta57	0.75			0.0	false			1024	1024
flux1_krea_dev	flux1-krea-dev	stable_diffusion	clip_l.safetensors|t5xxl_fp8_e4m3fn.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	normal	0.75			0.0	false			1024	1024
flux1_dev_kontext	flux1-dev-kontext	stable_diffusion	clip_l.safetensors|t5xxl_fp8_e4m3fn_scaled.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	normal	0.75			0.0	false			1024	1024
flux1_fill_dev	flux1-fill-dev	stable_diffusion	clip_l.safetensors|t5xxl_fp16.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	normal	0.75			0.0	false			1024	1024
flux1_canny_dev	flux1-canny-dev	stable_diffusion	clip_l.safetensors|t5xxl_fp16.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	normal	0.75			0.0	false			1024	1024
flux1_dev	flux1-dev	stable_diffusion	clip_l.safetensors|t5xxl_fp16.safetensors	ae.safetensors	flux1-depth-dev-lora	1.0		0.0	20		1.0	euler	normal	0.75			0.0	false			1024	1024
flux1_schnell	flux1-schnell	stable_diffusion	clip_l.safetensors|t5xxl_fp8_e4m3fn.safetensors	ae.safetensors		0.0		0.0	8		1.0	euler	normal	0.75			0.0	false			1024	1024
z_image_turbo	z_image_turbo	lumina2	qwen_3_4b.safetensors	ae.safetensors	zimage_gydboy	1.0		0.0	8		1.0	res_multistep	simple	1.0	aura	3.0	0.0	false			1024	1024
z_image	z_image	lumina2	qwen_3_4b.safetensors	ae.safetensors		0.0		0.0	25		4.0	res_multistep	simple	1.0	aura	3.0	0.0	false			1024	1024
zimage_turbo_nsfw	zimage_turbo_nsfw	lumina2	qwen_3_4b.safetensors	ae.safetensors		0.0		0.0	25		4.0	res_multistep	simple	1.0	aura	3.0	0.0	false			1024	1024
zimage_nsfw	zimage_nsfw	lumina2	qwen_3_4b.safetensors	ae.safetensors		0.0		0.0	25		4.0	res_multistep	simple	1.0	aura	3.0	0.0	false			1024	1024
newbie	newbie-image-exp0.1	newbie	gemma_3_4b_it_bf16.safetensors|jina_clip_v2_bf16.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	beta57	1.0			0.0	false			1024	1024
ovis	ovis_image	ovis	ovis_2.5.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	beta57	1.0			0.0	false			1024	1024
hidream_i1_full	hidream_i1_full	hidream	clip_l_hidream.safetensors|clip_g_hidream.safetensors|t5xxl_fp8_e4m3fn_scaled.safetensors|llama_3.1_8b_instruct_fp8_scaled.safetensors	ae.safetensors		0.0		0.0	50		5.0	uni_pc	simple	1.0	sd3	3.0	0.0	false			1024	1024
hidream_i1_dev	hidream_i1_dev	hidream	clip_l_hidream.safetensors|clip_g_hidream.safetensors|t5xxl_fp8_e4m3fn_scaled.safetensors|llama_3.1_8b_instruct_fp8_scaled.safetensors	ae.safetensors		0.0		0.0	28		1.0	lcm	normal	1.0	sd3	6.0	0.0	false			1024	1024
hidream_i1_fast	hidream_i1_fast	hidream	clip_l_hidream.safetensors|clip_g_hidream.safetensors|t5xxl_fp8_e4m3fn_scaled.safetensors|llama_3.1_8b_instruct_fp8_scaled.safetensors	ae.safetensors		0.0		0.0	16		1.0	lcm	normal	1.0	sd3	3.0	0.0	false			1024	1024
hidream_e1	hidream_e1	hidream	clip_l_hidream.safetensors|clip_g_hidream.safetensors|t5xxl_fp8_e4m3fn_scaled.safetensors|llama_3.1_8b_instruct_fp8_scaled.safetensors	ae.safetensors		0.0		0.0	28		1.0	lcm	normal	1.0	sd3	6.0	0.0	false			1024	1024
omnigen2	omnigen2	omnigen2	qwen_2.5_vl_fp16.safetensors	ae.safetensors		0.0		0.0	20		1.0	euler	beta57	1.0			0.0	false			1024	1024
